,Country_Year,Country,Year_x,Emissions.Production.CO2.Total,Data.Urban Development.Population Density,Data.Urban Development.Urban Population Percent,Data.Urban Development.Urban Population Percent Growth
0,Canada_1992,Canada,1992,463.521,3.09799868257691,76.62,1.41011326283435
1,Canada_1993,Canada,1993,463.993,3.13625838647563,76.887,1.57528573046169
2,Canada_1994,Canada,1994,478.267,3.17076794329142,77.152,1.43839672540424
3,Canada_1995,Canada,1995,490.951,3.20139374125063,77.414,1.30026136406288
4,Canada_1997,Canada,1997,521.278,3.26297546272012,77.951,1.43186037488132
5,Canada_1998,Canada,1998,528.987,3.29764854275192,78.34,1.55480276064773
6,Canada_2000,Canada,2000,566.552,3.35395243420857,79.103,1.30764135879385
7,Canada_2003,Canada,2003,582.344,3.44883328879608,79.888,0.994818992055702
8,Canada_2005,Canada,2005,575.852,3.51844337335088,80.045,1.09952778043555
9,Canada_2006,Canada,2006,571.41,3.55330339989729,80.122,1.08205383257025
10,Canada_2009,Canada,2009,546.61,3.65598905153236,80.578,1.30831924280004
11,Canada_2013,Canada,2013,573.699,3.82188087988027,81.293,1.41038594744595
12,Argentina_1994,Argentina,1994,122.229,12.4098626442893,87.752,1.54704580459545
13,Argentina_1996,Argentina,1996,134.762,12.7282110871162,88.164,1.48491174222325
14,Argentina_1997,Argentina,1997,137.641,12.8856647994475,88.366,1.45831306730044
15,Argentina_1999,Argentina,1999,147.285,13.1945313499154,88.759,1.38586465190768
16,Argentina_2000,Argentina,2000,142.358,13.3425992713826,88.952,1.33314912334572
17,Argentina_2001,Argentina,2001,134.004,13.4845623727934,89.142,1.2717328348464
18,Argentina_2002,Argentina,2002,124.392,13.6198696235233,89.329,1.2079814520524
19,Argentina_2003,Argentina,2003,134.631,13.7492902009362,89.519,1.15821719976431
20,Argentina_2005,Argentina,2005,161.434,13.9982164585686,89.899,1.09764451435171
21,Argentina_2007,Argentina,2007,174.246,14.2467444248344,90.266,1.0804616523179
22,Argentina_2010,Argentina,2010,186.733,14.6248354764332,90.795,1.06289530006986
23,Argentina_2012,Argentina,2012,191.715,14.8824813917543,91.133,1.05765373073638
24,Argentina_2013,Argentina,2013,190.133,15.0133654158856,91.295,1.05320945451387
25,Bolivia_1992,Bolivia,1992,6.621,6.42180005538632,56.579,4.15322750155933
26,Bolivia_1993,Bolivia,1993,7.792,6.57555063232715,57.548,4.06412082098924
27,Bolivia_1994,Bolivia,1994,8.594,6.73197175297701,58.167,3.42086210264532
28,Bolivia_1995,Bolivia,1995,9.8,6.88984861072648,58.785,3.37495746066923
29,Bolivia_1996,Bolivia,1996,10.086,7.04824333056402,59.4,3.31367906541463
30,Bolivia_1998,Bolivia,1998,11.246,7.36501523123788,60.38,2.98700414285009
31,Bolivia_1999,Bolivia,1999,10.722,7.52350595402936,60.866,2.9307875647481
32,Bolivia_2000,Bolivia,2000,8.641,7.68245915258931,61.351,2.8844338563327
33,Bolivia_2001,Bolivia,2001,8.292,7.84202990861257,61.834,2.83998568258737
34,Bolivia_2002,Bolivia,2002,8.384,8.00246099879996,62.313,2.79680556287024
35,Bolivia_2003,Bolivia,2003,9.985,8.16334348749192,62.791,2.75464224439332
36,Bolivia_2005,Bolivia,2005,11.176,8.48113172713007,63.732,2.61382091121239
37,Bolivia_2006,Bolivia,2006,11.548,8.63538170405243,64.194,2.52469227658354
38,Bolivia_2007,Bolivia,2007,12.663,8.78555801716976,64.652,2.4350563771176
39,Bolivia_2009,Bolivia,2009,14.229,9.07790824333056,65.55,2.29871840782207
40,Bolivia_2010,Bolivia,2010,15.426,9.22496630665559,65.991,2.27750047973313
41,Bolivia_2011,Bolivia,2011,16.992,9.37561248038401,66.426,2.27685053111841
42,Saudi Arabia_1993,Saudi Arabia,1993,340.642,8.03074536328494,77.851,3.89055847538847
43,Saudi Arabia_1996,Saudi Arabia,1996,258.275,8.63721885481162,78.67,2.32150674020372
44,Saudi Arabia_1997,Saudi Arabia,1997,215.807,8.7679386330122,78.91,1.80671492860199
45,Saudi Arabia_1998,Saudi Arabia,1998,207.24,8.86679009531607,79.147,1.42100390363258
46,Saudi Arabia_1999,Saudi Arabia,1999,225.986,8.97011429554959,79.383,1.45629167957191
47,Saudi Arabia_2000,Saudi Arabia,2000,296.364,9.12721927347664,79.616,2.02934959083394
48,Saudi Arabia_2001,Saudi Arabia,2001,296.588,9.37092511013216,79.848,2.92604764636874
49,Saudi Arabia_2002,Saudi Arabia,2002,325.698,9.71842172592327,80.077,3.92752965211832
50,Saudi Arabia_2004,Saudi Arabia,2004,394.585,10.6305248663761,80.53,4.87975488686629
51,Saudi Arabia_2006,Saudi Arabia,2006,431.292,11.4854081286139,80.979,3.78507588675706
52,Saudi Arabia_2010,Saudi Arabia,2010,517.716,12.4652275444366,81.867,1.88441139437495
53,Saudi Arabia_2011,Saudi Arabia,2011,497.659,12.6801478352693,82.084,1.97417677513024
54,Spain_1993,Spain,1993,241.209,78.2230998718565,75.61,0.438471192757844
55,Spain_1995,Spain,1995,267.458,78.6780534198302,75.774,0.377287204034486
56,Spain_1997,Spain,1997,267.42,79.0449022905654,75.938,0.339242465377755
57,Spain_1999,Spain,1999,299.54,79.5312910459715,76.1,0.456276487316092
58,Spain_2000,Spain,2000,311.385,79.942071119654,76.181,0.621554081218195
59,Spain_2001,Spain,2001,313.344,80.6878076152305,76.262,0.946655140742654
60,Spain_2003,Spain,2003,337.701,83.0225192369349,76.533,1.89254302850064
61,Spain_2004,Spain,2004,354.612,84.5088139260031,76.778,2.12806716477212
62,Spain_2005,Spain,2005,369.681,85.9848050803317,77.022,2.04276209944672
63,Spain_2007,Spain,2007,368.546,88.9761493446631,77.502,1.99920810283443
64,Spain_2009,Spain,2009,297.385,92.1293223736969,77.976,1.89844652332989
65,Spain_2011,Spain,2011,284.73,93.3779009623095,78.442,0.756607893274885
66,Spain_2012,Spain,2012,278.964,93.7102987169206,78.673,0.649389460315482
67,Spain_2013,Spain,2013,252.726,93.747522052927,78.902,0.330370601174519
68,Oman_1994,Oman,1994,15.054,6.60391599353796,71.044,6.18104804837086
69,Oman_1995,Oman,1995,15.719,6.8150113085622,71.688,4.04885957448079
70,Oman_1996,Oman,1996,14.884,6.96155088852989,71.669,2.10094840741232
71,Oman_1998,Oman,1998,16.301,7.03626171243942,71.629,0.0512991192290196
72,Oman_2001,Oman,2001,20.107,7.08411954765751,71.569,0.899793350709439
73,Oman_2003,Oman,2003,32.028,7.45851050080775,71.529,3.02385464367303
74,Oman_2004,Oman,2004,27.592,7.71929240710824,71.509,3.40875223591595
75,Oman_2006,Oman,2006,39.047,8.14967689822294,72.4,3.13403279041794
76,Oman_2011,Oman,2011,53.476,9.05579321486268,75.161,5.82403125282993
77,Oman_2012,Oman,2012,58.968,9.773098546042,75.691,8.32560140842265
78,Tanzania_1992,Tanzania,1992,2.178,29.7329002032061,19.208,4.99191915517997
79,Tanzania_1994,Tanzania,1994,2.063,31.7871472115602,19.867,5.00558643771527
80,Tanzania_1995,Tanzania,1995,2.434,32.8147809889366,20.203,4.85880380750085
81,Tanzania_1998,Tanzania,1998,2.481,35.6582061413412,21.237,4.2405473834637
82,Tanzania_2003,Tanzania,2003,3.687,40.4227782795213,23.044,4.19608593504873
83,Tanzania_2007,Tanzania,2007,5.71,45.0918344998871,25.478,5.35474008543263
84,Tanzania_2009,Tanzania,2009,5.771,47.8141679837435,26.776,5.4337147161205
85,Tanzania_2010,Tanzania,2010,6.927,49.2659200722511,27.439,5.43699845600794
86,Tanzania_2011,Tanzania,2011,7.752,50.7714269586814,28.114,5.44034460100157
87,Tanzania_2012,Tanzania,2012,9.062,52.3307823436442,28.798,5.4289323327679
88,Tanzania_2013,Tanzania,2013,9.909,53.9434488597878,29.493,5.41984880156869
89,Gabon_1992,Gabon,1992,4.917,3.77435867582567,70.462,4.58206402927508
90,Gabon_1993,Gabon,1993,4.975,3.87636511817441,71.749,4.47690736432057
91,Gabon_1994,Gabon,1994,4.375,3.98012574222843,72.999,4.36869182763411
92,Gabon_1995,Gabon,1995,4.606,4.08573757131214,74.214,4.26954055570968
93,Gabon_1996,Gabon,1996,4.754,4.19325881942019,75.358,4.12736500830405
94,Gabon_1997,Gabon,1997,4.775,4.302782628944,76.431,3.99218884805318
95,Gabon_1999,Gabon,1999,4.788,4.52720534016378,78.379,3.736516835686
96,Gabon_2003,Gabon,2003,4.614,4.9882330112159,81.565,3.24376237231943
97,Gabon_2004,Gabon,2004,4.658,5.10660922885862,82.23,3.1573679184179
98,Gabon_2006,Gabon,2006,4.143,5.35361120813444,83.421,3.06268467607516
99,Gabon_2007,Gabon,2007,4.09,5.48339736872744,83.952,3.02993703166578
100,Gabon_2008,Gabon,2008,4.163,5.61721581868281,84.443,2.99426699624382
101,Gabon_2010,Gabon,2010,4.783,5.89573873559204,85.313,2.90934762794608
102,Gabon_2012,Gabon,2012,5.034,6.18633911592347,86.047,2.80820181889185
103,New Zealand_1992,New Zealand,1992,28.275,13.2737077968934,84.933,5.07010550765676
104,New Zealand_1993,New Zealand,1993,27.863,13.412707455091,85.034,1.16059892354926
105,Albania_1992,Albania,1992,2.495,119.225912408759,36.7,0.141060581773093
106,Albania_1994,Albania,1994,1.913,117.784197080292,37.799,0.855534960140529
107,Albania_1995,Albania,1995,2.066,117.063357664234,38.354,0.843725669639771
108,Albania_1996,Albania,1996,1.993,116.342481751825,38.911,0.824171260000091
109,Albania_1999,Albania,1999,2.975,114.179927007299,40.601,0.774515178812666
110,Albania_2000,Albania,2000,3.004,113.459051094891,41.169,0.755983737416337
111,Albania_2001,Albania,2001,3.221,112.738211678832,41.741,0.742478629285177
112,Albania_2002,Albania,2002,3.748,111.828868613139,42.435,0.839115427828092
113,Albania_2003,Albania,2003,4.232,111.365948905109,43.501,2.0661726924212
114,Albania_2008,Albania,2008,4.272,107.331386861314,48.902,1.32896088572003
115,Albania_2009,Albania,2009,4.254,106.297773722628,49.991,1.23477554659152
116,Albania_2010,Albania,2010,4.448,105.266532846715,51.076,1.17234556913369
117,Albania_2011,Albania,2011,5.031,104.258138686131,52.163,1.14325989185989
118,Albania_2012,Albania,2012,4.668,103.260474452555,53.247,1.09529593851416
119,United Arab Emirates_1992,United Arab Emirates,1992,57.757,22.822990430622,78.906,5.28302886571145
120,United Arab Emirates_1993,United Arab Emirates,1993,65.566,24.0786722488038,78.76,5.17063199627729
121,United Arab Emirates_1995,United Arab Emirates,1995,70.012,26.700466507177,78.467,4.91426368891019
122,United Arab Emirates_1997,United Arab Emirates,1997,73.101,29.5551435406699,78.493,5.3923345014263
123,United Arab Emirates_1998,United Arab Emirates,1998,80.683,31.2080502392344,78.938,6.00715726924784
124,United Arab Emirates_1999,United Arab Emirates,1999,77.544,32.9365789473684,79.378,5.94664100883292
125,United Arab Emirates_2000,United Arab Emirates,2000,111.787,34.613014354067,79.81,5.50730780054907
126,United Arab Emirates_2001,United Arab Emirates,2001,100.591,36.2003827751196,80.236,5.01637151872895
127,United Arab Emirates_2002,United Arab Emirates,2002,83.698,37.4653588516746,80.655,3.95552797109876
128,United Arab Emirates_2004,United Arab Emirates,2004,111.802,40.3020813397129,81.472,4.90616947542019
129,United Arab Emirates_2005,United Arab Emirates,2005,114.478,43.7638516746411,81.871,8.7290390986578
130,United Arab Emirates_2006,United Arab Emirates,2006,121.737,49.6277870813397,82.262,13.0507090305763
131,United Arab Emirates_2008,United Arab Emirates,2008,153.97,69.3462559808612,83.019,17.7628230659066
132,United Arab Emirates_2009,United Arab Emirates,2009,165.5,81.3233851674641,83.377,16.3624366605425
133,United Arab Emirates_2010,United Arab Emirates,2010,180.622,92.3243899521531,83.723,13.1015925759922
134,United Arab Emirates_2011,United Arab Emirates,2011,192.991,100.975322966507,84.055,9.35254666420568
135,United Arab Emirates_2012,United Arab Emirates,2012,201.548,106.7595215311,84.375,5.95025082626787
136,United Arab Emirates_2013,United Arab Emirates,2013,205.39,110.115442583732,84.684,3.46058869039457
137,India_1992,India,1992,656.033,298.113713553456,25.778,2.88946354362299
138,India_1994,India,1994,716.918,309.804463892318,26.191,2.69592937566035
139,India_1995,India,1995,762.121,315.638270678968,26.399,2.65658006444476
140,India_1997,India,1997,859.686,327.30756426599,26.817,2.58441760327462
141,India_1999,India,1999,951.749,338.94455315671,27.24,2.51154874306987
142,India_2000,India,2000,978.919,344.752508585055,27.453,2.47792303600989
143,India_2002,India,2002,1023.027,356.351557754466,27.918,2.54360914832431
144,India_2003,India,2003,1059.616,362.138216192036,28.244,2.77175882202658
145,India_2006,India,2006,1259.744,379.102428031845,29.235,2.61839060384811
146,India_2009,India,2009,1612.817,395.08485296937,30.246,2.46458048781397
147,India_2012,India,2012,1963.586,410.722597277671,31.276,2.3924841308201
148,India_2013,India,2013,2036.937,415.946082154185,31.631,2.39242233005414
149,Turkey_1992,Turkey,1992,163.922,71.3475735093486,59.976,2.98060645000452
150,Turkey_1993,Turkey,1993,171.011,72.5220885360498,60.518,2.53242239112575
151,Turkey_1995,Turkey,1995,180.903,74.8586216753505,61.59,2.44755481846085
152,Turkey_1996,Turkey,1996,199.522,76.0395514727856,62.123,2.42691126151971
153,Turkey_1998,Turkey,1998,212.04,78.4434247625482,63.179,2.38831710277806
154,Turkey_2003,Turkey,2003,236.484,84.4851422111924,65.953,2.37417077015763
155,Turkey_2004,Turkey,2004,244.464,85.6752790301833,66.569,2.32852713622138
156,Turkey_2008,Turkey,2008,309.321,90.2986019256006,68.975,2.12346826596916
157,Turkey_2009,Turkey,2009,315.36,91.4251146654886,69.562,2.08725680798042
158,Turkey_2011,Turkey,2011,339.482,93.7301638449645,70.715,2.06552572808833
159,Turkey_2012,Turkey,2012,353.666,94.9269623065629,71.282,2.0673834634095
160,Turkey_2013,Turkey,2013,345.221,96.1463664358198,71.834,2.047797097962
161,Bangladesh_1992,Bangladesh,1992,15.38,844.546285626488,20.257,4.57202430776012
162,Bangladesh_1996,Bangladesh,1996,21.493,920.869516785742,21.693,3.80462219333719
163,Bangladesh_1998,Bangladesh,1998,23.198,959.86260275025,22.438,3.73830968456066
164,Bangladesh_1999,Bangladesh,1999,25.075,979.323377122225,22.818,3.68655033428242
165,Bangladesh_2000,Bangladesh,2000,26.525,998.439141123147,23.202,3.60200601065435
166,Bangladesh_2001,Bangladesh,2001,31.035,1017.00288084812,23.59,3.50064418060493
167,Bangladesh_2003,Bangladesh,2003,33.459,1052.51808404394,24.756,4.37796909178657
168,Bangladesh_2004,Bangladesh,2004,35.945,1069.26316355535,25.429,4.26066837212175
169,Bangladesh_2005,Bangladesh,2005,37.677,1085.00449412307,26.114,4.11956735776593
170,Bangladesh_2006,Bangladesh,2006,41.689,1099.60190520089,26.809,3.96301544531116
171,Bangladesh_2007,Bangladesh,2007,42.642,1112.9192747945,27.517,3.81046911728414
172,Bangladesh_2008,Bangladesh,2008,45.301,1125.12151033264,28.237,3.6733670920475
173,Bangladesh_2009,Bangladesh,2009,49.148,1136.74400399478,28.968,3.58355970517533
174,Bangladesh_2010,Bangladesh,2010,53.992,1148.52193285703,29.709,3.55660600684614
175,Bangladesh_2011,Bangladesh,2011,56.556,1160.98544211416,30.462,3.58232939100361
176,Bangladesh_2012,Bangladesh,2012,60.691,1174.3291925943,31.225,3.61669744783403
177,Bangladesh_2013,Bangladesh,2013,61.782,1188.41029423062,31.99,3.61237372888611
178,France_1992,France,1992,406.979,106.940664686997,74.229,0.486176021612873
179,France_1993,France,1993,387.667,107.474189412783,74.401,0.729104284624831
180,France_1994,France,1994,381.026,107.941459111778,74.572,0.663403784901864
181,France_1996,France,1996,402.403,108.737049049795,74.912,0.587465760305928
182,France_1997,France,1997,395.245,109.122955041036,75.082,0.580947618295981
183,France_1998,France,1998,413.906,109.509706592447,75.25,0.57729513410168
184,France_2000,France,2000,405.901,110.480690912146,75.614,0.775111434872823
185,France_2001,France,2001,410.533,111.239662433387,75.871,1.02393023563757
186,France_2003,France,2003,411.946,112.847570617343,76.38,1.05850005080815
187,France_2006,France,2006,405.761,115.356692108242,77.13,1.07406284276529
188,France_2007,France,2007,395.428,116.163267355659,77.377,1.01649493896553
189,France_2008,France,2008,387.992,116.883781908483,77.621,0.933187567134955
190,France_2009,France,2009,368.631,117.538434430121,77.864,0.871096316075625
191,France_2011,France,2011,353.735,118.729032611474,78.345,0.799217933736044
192,Peru_1992,Peru,1992,20.986,17.35418671875,69.3,2.58417338663103
193,Peru_1994,Peru,1994,23.759,18.03260546875,70.089,2.45074680917625
194,Peru_1997,Peru,1997,27.285,19.03592578125,71.377,2.36544598876777
195,Peru_1998,Peru,1998,27.609,19.36707421875,71.798,2.3127327794546
196,Peru_2000,Peru,2000,30.104,20.0089703125,72.631,2.16564643367008
197,Peru_2001,Peru,2001,26.981,20.3125625,73.042,2.07016421978241
198,Peru_2002,Peru,2002,27.01,20.6034046875,73.448,1.97599043429576
199,Peru_2003,Peru,2003,26.21,20.88274140625,73.85,1.89250303978905
200,Peru_2004,Peru,2004,31.708,21.1510421875,74.249,1.81544346329822
201,Peru_2005,Peru,2005,36.934,21.40925390625,74.644,1.74398950161813
202,Peru_2006,Peru,2006,28.432,21.65881328125,75.034,1.68004150682282
203,Peru_2007,Peru,2007,34.669,21.898975,75.421,1.61717618023964
204,Peru_2009,Peru,2009,51.318,22.363771875,76.182,1.54245435045573
205,Peru_2012,Peru,2012,54.041,23.13663046875,77.269,1.65509731753138
206,Peru_2013,Peru,2013,43.063,23.42796875,77.616,1.69942175758834
207,Norway_1992,Norway,1992,34.468,11.667411325383,72.265,0.905035504425969
208,Norway_1993,Norway,1993,36.008,11.7349480381528,72.665,1.1291510622728
209,Cuba_1993,Cuba,1993,19.823,100.166582867784,73.827,0.886186380419298
210,Cuba_1994,Cuba,1994,21.382,100.759320297952,73.977,0.79298435369138
211,Cuba_1997,Cuba,1997,24.809,102.241694599628,74.426,0.645304896776471
212,Cuba_1999,Cuba,1999,24.467,103.015986964618,74.855,0.676294131139605
213,Cuba_2000,Cuba,2000,25.775,103.366666666667,75.089,0.651947553947947
214,Cuba_2003,Cuba,2003,25.943,105.387019456716,75.785,0.631450609341229
215,Cuba_2004,Cuba,2004,25.221,105.694793233083,75.947,0.514543525404898
216,Cuba_2005,Cuba,2005,24.442,105.942702753501,76.041,0.367375044914394
217,Cuba_2007,Cuba,2007,24.24,106.183406934135,76.227,0.201933648297866
218,Cuba_2008,Cuba,2008,28.108,106.17882375047,76.32,0.127019116404374
219,Cuba_2009,Cuba,2009,28.396,106.128851935363,76.413,0.0747045259951658
220,Cuba_2010,Cuba,2010,34.2,106.058117249154,76.505,0.0536471255135442
221,Cuba_2011,Cuba,2011,29.431,105.991807591131,76.597,0.0576455223888547
222,Cuba_2012,Cuba,2012,29.742,105.938115370162,76.689,0.0693620730189018
223,Cuba_2013,Cuba,2013,28.024,105.890238632093,76.781,0.0746874067494294
224,China_1992,China,1992,2730.788,122.576625036615,27.312,4.60168513214318
225,China_1993,China,1993,2921.651,124.088088834447,28.2,4.42511729026799
226,China_1994,China,1994,3100.002,125.522861023087,29.103,4.30154774283787
227,China_1995,China,1995,3357.909,126.949644502437,30.024,4.24584059723498
228,China_1997,China,1997,3510.169,129.688982907321,31.916,4.08605174394273
229,China_1998,China,1998,3360.455,131.023100200996,32.883,4.00828550795805
230,China_2000,China,2000,3439.152,133.436760709953,34.865,3.77008872976608
231,China_2001,China,2001,3514.934,134.492481002789,35.877,3.64925271115854
232,China_2003,China,2003,4545.014,137.271700298269,38.425,4.19800114764631
233,China_2007,China,2007,6978.612,140.554446777882,43.868,3.67472809325703
234,China_2008,China,2008,7496.832,141.290434300369,45.199,3.51125555182775
235,China_2011,China,2011,9528.556,143.415328563697,49.226,3.25536549409244
236,China_2013,China,2013,9952.744,143.87139360204,51.889,3.05612962906583
237,Germany_1993,Germany,1993,956.132,230.930020336264,73.36,0.88447037688919
238,Germany_1994,Germany,1994,939.815,232.459793194317,73.381,0.686013681028011
239,Germany_1996,Germany,1996,959.151,233.967490690347,73.286,0.216155724786525
240,Germany_1997,Germany,1997,931.324,234.652470709559,73.232,0.215764514599616
241,Germany_1999,Germany,1999,895.874,235.078777720474,73.104,-0.0750987770159535
242,Germany_2001,Germany,2001,916.648,235.596813297034,73.067,0.139537496255531
243,Germany_2005,Germany,2005,866.697,236.592195429653,73.289,0.0547298361763478
244,Germany_2006,Germany,2006,878.32,236.464680582636,73.355,0.033236123668532
245,Germany_2008,Germany,2008,854.927,235.943361918146,73.695,0.139399919338657
246,Germany_2010,Germany,2010,832.949,234.939637417171,74.093,0.0142057707111806
247,Germany_2011,Germany,2011,809.217,234.606908225034,74.291,0.113677273516088
248,Germany_2012,Germany,2012,813.985,234.66641707548,74.488,0.290185263337938
249,Indonesia_1992,Indonesia,1992,203.577,100.347394249187,31.613,5.05886465299846
250,Indonesia_1993,Indonesia,1993,219.762,102.075463824197,32.703,5.09726678184122
251,Indonesia_1995,Indonesia,1995,226.543,105.480700718162,34.933,4.89118474041279
252,Indonesia_1996,Indonesia,1996,255.067,107.151562456874,36.076,4.79121887670968
253,Indonesia_1997,Indonesia,1997,280.734,108.799487185149,37.235,4.68836648203348
254,Indonesia_1998,Indonesia,1998,215.971,110.429320423721,38.406,4.58335885879266
255,Indonesia_2002,Indonesia,2002,310.818,117.009208035019,42.782,3.28058226279941
256,Indonesia_2004,Indonesia,2004,344.394,120.417989368338,44.353,3.22500539096748
257,Indonesia_2009,Indonesia,2009,401.957,129.304133431223,48.327,3.07325382882765
258,Indonesia_2011,Indonesia,2011,504.762,132.855194665401,49.924,2.94953375734089
259,Indonesia_2012,Indonesia,2012,521.528,134.580302720844,50.712,2.85620156009084
260,Colombia_1993,Colombia,1993,63.338,31.1925831455611,69.311,2.64443932457413
261,Colombia_1994,Colombia,1994,66.791,31.7804921135647,69.82,2.5989178401669
262,Colombia_1995,Colombia,1995,58.775,32.3708283010365,70.199,2.38186090854738
263,Colombia_1996,Colombia,1996,59.771,32.9643037404236,70.516,2.26731720574788
264,Colombia_1997,Colombia,1997,64.497,33.5611753041911,70.832,2.24158512108075
265,Colombia_2000,Colombia,2000,56.259,35.3619783686345,71.767,2.14511508250564
266,Colombia_2001,Colombia,2001,55.939,35.9603280757098,72.075,2.10616427159134
267,Colombia_2002,Colombia,2002,55.43,36.5557890941866,72.38,2.06459882001228
268,Colombia_2005,Colombia,2005,60.06,38.3304398377648,73.284,1.96373015092092
269,Colombia_2006,Colombia,2006,62.005,38.922060387562,73.581,1.9361379107067
270,Colombia_2007,Colombia,2007,60.179,39.5145290671474,73.876,1.91084263650182
271,Colombia_2008,Colombia,2008,66.65,40.1067057232988,74.169,1.88333659572664
272,Colombia_2011,Colombia,2011,76.08,41.8610166741776,75.036,1.77566452273273
273,Colombia_2012,Colombia,2012,79.727,42.4324398377648,75.321,1.73491295189811
274,Libya_1992,Libya,1992,37.024,2.47764472532594,75.777,2.38488891460219
275,Libya_1993,Libya,1993,38.708,2.53430669379497,75.832,2.33371114461006
276,Libya_1994,Libya,1994,43.752,2.59046171158371,75.886,2.26279684257058
277,Libya_1996,Libya,1996,44.514,2.69821601100288,75.994,2.05234490359675
278,Libya_1997,Libya,1997,45.506,2.74921513577412,76.048,1.9434870436326
279,Libya_1998,Libya,1998,45.808,2.7986558987008,76.11,1.86388671635811
280,Libya_1999,Libya,1999,45.055,2.84690316787342,76.181,1.80247899194039
281,Libya_2001,Libya,2001,48.463,2.94178307966855,76.346,1.73534665136147
282,Libya_2002,Libya,2002,48.186,2.98866578764904,76.441,1.70547168068084
283,Libya_2003,Libya,2003,49.474,3.03510519794946,76.544,1.67655439186017
284,Libya_2005,Libya,2005,56.989,3.12979528740466,76.774,1.69936109231811
285,Libya_2008,Libya,2008,53.591,3.286147515828,77.175,1.85065297971986
286,Libya_2009,Libya,2009,53.121,3.33996669584096,77.324,1.81737730555469
287,Libya_2010,Libya,2010,60.653,3.38970696886686,77.479,1.67850422208273
288,Finland_1994,Finland,1994,61.711,16.6336616435208,80.409,0.833929125477991
289,Finland_1996,Finland,1996,64.057,16.7693949243245,80.963,0.721897582550234
290,Finland_1997,Finland,1997,62.719,16.8244952230868,81.223,0.648659886733124
291,Finland_2000,Finland,2000,57.038,16.9587773728619,81.946,0.524180976119623
292,Finland_2001,Finland,2001,62.536,16.9940214714863,82.183,0.496415301116337
293,Finland_2003,Finland,2003,72.658,17.0740930431071,82.503,0.406146958535345
294,Finland_2004,Finland,2004,68.961,17.1148560359828,82.638,0.401973890354926
295,Finland_2005,Finland,2005,57.047,17.1646212941988,82.772,0.452371560777971
296,Finland_2006,Finland,2006,68.389,17.2234676122,82.905,0.502793640628433
297,Finland_2008,Finland,2008,58.617,17.3919563287185,83.168,0.583073550661644
